File with results:  out,,,,,Filtered,B,0.1,,,,,,,,,,,,,,,,
63.307,-0.000589049595873803,0,,,63.307,-0.00117880748005323,,,,,,,,,,,,,0.015059201483031,0.0304597629318944,0.0339790627765648,76.7256,168
63.592,-0.00176714872941375,-0.00117809919174761,,,63.592,-0.00123764160498928,,,,,,,,,,,,,0.0163059453591253,0.00620124946616472,0.0174453245597893,77.1823,169
63.669,-0.00176714872941375,-0.00117809919174761,,,63.669,-0.00129059231743173,,,,,,,,,,,,,-0.0112074960435473,-0.0117859508031307,0.0162639664258122,77.639,170
63.741,-0.00117809919174761,0,,,63.741,-0.00127934300486332,,,,,,,,,,,,,0.00557547012400688,-0.0133660438649669,0.0144822993928421,78.0957,171
63.813,-0.00176714872941375,-0.00117809919174761,,,63.813,-0.00132812357731836,,,,,,,,,,,,,-0.00849192605200038,-0.00314283733673941,0.00905484591795167,78.5524,172
64.207,-0.00176714872941375,-0.00117809919174761,,,64.207,-0.0013720260925279,,,,,,,,,,,,,-0.00168132771110815,0.00310410467333217,0.00353020235895095,79.0091,173
64.282,-0.00235619838349521,-0.000589049595873803,,,64.282,-0.00147044332162463,,,,,,,,,,,,,0.00994008565538286,-0.0113700212413082,0.0151024066249108,79.4658,174
64.353,-0.00117809919174761,-0.00117809919174761,,,64.353,-0.00144120890863693,,,,,,,,,,,,,-0.0122323801115112,0.00127558863379928,0.0122987092637875,79.9225,175
64.429,-0.000589049595873803,0,,,64.429,-0.00135599297736062,,,,,,,,,,,,,-0.00506109795603543,-0.0111781323024127,0.0122705074993183,80.3792,176
64.503,-0.00117809919174761,0,,,64.503,-0.00133820359879931,,,,,,,,,,,,,-0.0103272088506823,0.00382630142779041,0.0110132567963306,80.8359,177
64.577,-0.00176714872941375,-0.00117809919174761,,,64.577,-0.00138109811186076,,,,,,,,,,,,,-0.01424133725651,-0.00354040161662869,0.0146748127913336,81.2926,178
64.649,-0.00117809919174761,-0.000589049595873803,,,64.649,-0.00136079821984944,,,,,,,,,,,,,-0.00333711641879105,-0.00485721373532567,0.00589312067271672,81.7493,179
64.721,-0.00117809919174761,-0.00117809919174761,,,64.721,-0.00134252831703926,,,,,,,,,,,,,-0.0035978496479416,0.00951482997839213,0.0101723405176441,82.206,180
64.795,-0.0035342974588275,-0.00176714872941375,,,64.795,-0.00156170523121808,,,,,,,,,,,,,0.0233269620014182,0.00681300164089405,0.0243015256223644,82.6627,181
64.869,-0.00176714872941375,-0.00117809919174761,,,64.869,-0.00158224958103765,,,,,,,,,,,,,0.0187178937395823,-0.00339339078156501,0.0190230031026309,83.1194,182
64.947,-0.000589049595873803,-0.000589049595873803,,,64.947,-0.00148292958252126,,,,,,,,,,,,,-0.0249879036102843,0.0155050163537156,0.0294074966456829,83.5761,183
65.023,-0.00294524780474603,-0.00176714872941375,,,65.023,-0.00162916140474374,,,,,,,,,,,,,-0.0041366807017549,-0.00335560385778356,0.00532655653106614,84.0328,184
65.094,-0.00176714872941375,-0.000589049595873803,,,65.094,-0.00164296013721074,,,,,,,,,,,,,-0.018109148846966,0.00166235135165185,0.0181852875692937,84.4895,185
65.17,-0.00117809919174761,-0.00117809919174761,,,65.17,-0.00159647404266443,,,,,,,,,,,,,-0.0153483867458049,-0.01044623946849,0.0185660145085541,84.9462,186
65.241,-0.00117809919174761,-0.000589049595873803,,,65.241,-0.00155463655757275,,,,,,,,,,,,,-0.0060601928009843,0.0141888928192582,0.0154288890144916,85.4029,187
65.313,-0.00235619838349521,-0.00117809919174761,,,65.313,-0.00163479274016499,,,,,,,,,,,,,-0.0163518552082757,-0.00551040652721714,0.0172553686963684,85.8596,188
65.382,-0.00117809919174761,-0.000589049595873803,,,65.382,-0.00158912338532325,,,,,,,,,,,,,0.0177180107784033,0.00872309778080328,0.0197489326505781,86.3163,189
65.454,-0.00117809919174761,0,,,65.454,-0.00154802096596569,,,,,,,,,,,,,0.00177298593237783,-0.00777149649808297,0.00797117537983738,86.773,190
65.526,-0.00117809919174761,0,,,65.526,-0.00151102878854388,,,,,,,,,,,,,0.0183676281945846,0.0033239359793127,0.018665966781527,87.2297,191
65.596,-0.00117809919174761,-0.000589049595873803,,,65.596,-0.00147773582886425,,,,,,,,,,,,,0.0134493844574155,0.0199046432406288,0.0240225053818306,87.6864,192
65.67,-0.000589049595873803,0,,,65.67,-0.00138886720556521,,,,,,,,,,,,,-0.000597690694145602,0.00264027124380109,0.00270707709655843,88.1431,193
65.741,-0.00176714872941375,-0.00117809919174761,,,65.741,-0.00142669535795006,,,,,,,,,,,,,-0.0027320844006847,0.0117283056427874,0.0120423186481302,88.5998,194
65.814,-0.00117809919174761,0,,,65.814,-0.00140183574132982,,,,,,,,,,,,,-0.00167068096539878,-0.0031304636348191,0.00354837673550465,89.0565,195
65.885,-0.00176714872941375,-0.00117809919174761,,,65.885,-0.00143836704013821,,,,,,,,,,,,,0.0108376898002996,-0.00388184636141428,0.0115119177977062,89.5132,196
65.954,-0.00294524780474603,-0.00117809919174761,,,65.954,-0.00158905511659899,,,,,,,,,,,,,0.00129765656831797,-0.00252496893554791,0.00283890484074065,89.9699,197
66.026,-0.00117809919174761,-0.00117809919174761,,,66.026,-0.00154795952411385,,,,,,,,,,,,,0.00417738536575387,-0.0058431580541465,0.00718282984204357,90.4266,198
66.101,-0.00176714872941375,-0.00117809919174761,,,66.101,-0.00156987844464384,,,,,,,,,,,,,-0.00050955513231403,-0.0151125664456724,0.0151211544204711,90.8833,199
66.173,-0.0035342974588275,-0.00117809919174761,,,66.173,-0.00176632034606221,,,,,,,,,,,,,-0.0291495763404456,0.00828561989100612,0.0303042785396007,91.34,200
66.259,-0.00235619838349521,-0.00176714872941375,,,66.259,-0.00182530814980551,,,,,,,,,,,,,-0.0191911695027394,0.00417943675351715,0.0196409948439361,91.7967,201
66.356,-0.00176714872941375,-0.00117809919174761,,,66.356,-0.00181949220776633,,,,,,,,,,,,,-0.00154138002263236,-0.00375797049453373,0.00406179696833264,92.2534,202
66.43,-0.00117809919174761,-0.00117809919174761,,,66.43,-0.00175535290616446,,,,,,,,,,,,,0.0125551847867481,-0.00909911484972106,0.0155056943113749,92.7101,203
66.501,-0.00176714872941375,-0.00117809919174761,,,66.501,-0.00175653248848939,,,,,,,,,,,,,-0.00551911134083966,-0.00276250301922114,0.00617187272420543,93.1668,204
66.573,-0.00117809919174761,-0.00117809919174761,,,66.573,-0.00169868915881521,,,,,,,,,,,,,-0.00575689649619152,0.00260270096602099,0.00631790389182906,93.6235,205
66.673,-0.00117809919174761,0,,,66.673,-0.00164663016210845,,,,,,,,,,,,,-0.00902598924092311,-0.00511500778715384,0.0103745740365523,94.0802,206
66.749,-0.00117809919174761,-0.00117809919174761,,,66.749,-0.00159977706507237,,,,,,,,,,,,,0.00451614962424319,0.00432396375190741,0.00625238114292157,94.5369,207
66.818,-0.00235619838349521,-0.00176714872941375,,,66.818,-0.00167541919691465,,,,,,,,,,,,,0.0022767707361858,0.00145506253133597,0.00270201627590396,94.9936,208
66.894,-0.000589049595873803,-0.000589049595873803,,,66.894,-0.00156678223681057,,,,,,,,,,,,,-0.0139294346103004,0.0133852576429155,0.0193182367396681,95.4503,209
66.969,-0.00235619838349521,-0.00117809919174761,,,66.969,-0.00164572385147903,,,,,,,,,,,,,0.0165185233066574,-0.0012122561070533,0.0165629459065009,95.907,210
67.042,-0.00176714872941375,-0.000589049595873803,,,67.042,-0.0016578663392725,,,,,,,,,,,,,-0.00414943604506154,0.0087537719717132,0.00968743223072076,96.3637,211
67.113,-0.000589049595873803,0,,,67.113,-0.00155098466493263,,,,,,,,,,,,,-0.0081127566376739,-0.0171120976059685,0.0189378115086806,96.8204,212
67.185,-0.00117809919174761,-0.000589049595873803,,,67.185,-0.00151369611761413,,,,,,,,,,,,,-0.00875617155117859,0.00514689223557515,0.0101568223336973,97.2771,213
67.254,-0.00235619838349521,-0.00117809919174761,,,67.254,-0.00159794634420224,,,,,,,,,,,,,0.0152033067125744,0.00305002309069051,0.0155062302269235,97.7338,214
67.33,-0.00176714872941375,-0.00117809919174761,,,67.33,-0.00161486658272339,,,,,,,,,,,,,0.0056362198422744,-0.0019315959124317,0.00595802290020528,98.1905,215
67.399,-0.00176714872941375,-0.00117809919174761,,,67.399,-0.00163009479739242,,,,,,,,,,,,,-0.0106922126784068,-0.00717735341939293,0.0128778031537664,98.6472,216
67.47,-0.000589049595873803,-0.00117809919174761,,,67.47,-0.00152599027724056,,,,,,,,,,,,,0.0076254906670437,-0.00565696783567873,0.00949470341859473,99.1039,217
67.555,-0.00117809919174761,-0.000589049595873803,,,67.555,-0.00149120116869127,,,,,,,,,,,,,-0.0040041960535331,0.000394856195375244,0.00402361745822789,99.5606,218
67.628,-0.00176714872941375,-0.00117809919174761,,,67.628,-0.00151879592476352,,,,,,,,,,,,,-0.0153614213350278,0.00863497338213908,0.0176220325372103,100.0173,219
67.707,-0.00117809919174761,-0.000589049595873803,,,67.707,-0.00148472625146192,,,,,,,,,,,,,-0.0124889058830865,-0.00436963112680786,0.0132312677525988,100.474,220
67.779,-0.000589049595873803,-0.00117809919174761,,,67.779,-0.00139515858590311,,,,,,,,,,,,,-0.00375546514674154,-0.003401873736357,0.00506717508938719,100.9307,221
67.849,-0.00176714872941375,-0.00117809919174761,,,67.849,-0.00143235760025418,,,,,,,,,,,,,-0.00725572121656114,0.00427949551379717,0.00842375048449713,101.3874,222
67.923,-0.00117809919174761,-0.00117809919174761,,,67.923,-0.00140693175940352,,,,,,,,,,,,,0.00123268161078501,0.00219421392212046,0.0025167595613397,101.8441,223
67.998,-0.00117809919174761,-0.00117809919174761,,,67.998,-0.00138404850263793,,,,,,,,,,,,,-0.00127013370977302,-0.0144792526118342,0.0145348545172633,102.3008,224
68.07,-0.00176714872941375,-0.00117809919174761,,,68.07,-0.00142235852531551,,,,,,,,,,,,,0.000666129803644671,0.00681264565827747,0.00684513475254874,102.7575,225
68.142,-0.00176714872941375,-0.00117809919174761,,,68.142,-0.00145683754572533,,,,,,,,,,,,,0.000683625732513652,-0.00599610987026059,0.00603495465752571,103.2142,226
68.215,-0.00176714872941375,-0.000589049595873803,,,68.215,-0.00148786866409417,,,,,,,,,,,,,0.0114293702496068,-0.00710643386627076,0.0134585254243649,103.6709,227
68.285,-0.00117809919174761,-0.000589049595873803,,,68.285,-0.00145689171685952,,,,,,,,,,,,,-0.00186113463322618,-0.0180444191917428,0.0181401457020149,104.1276,228
68.355,-0.00117809919174761,-0.00117809919174761,,,68.355,-0.00142901246434833,,,,,,,,,,,,,-0.00376295058956478,-0.0201235843777391,0.0204723825029597,104.5843,229
68.43,-0.00176714872941375,-0.000589049595873803,,,68.43,-0.00146282609085487,,,,,,,,,,,,,-0.00384521063054966,0.0157658039892535,0.0162279456562084,105.041,230
68.505,-0.00176714872941375,-0.00117809919174761,,,68.505,-0.00149325835471076,,,,,,,,,,,,,-0.00296742729791029,0.000899266109487369,0.00310069416486949,105.4977,231
68.577,-0.00117809919174761,-0.000589049595873803,,,68.577,-0.00146174243841444,,,,,,,,,,,,,-0.000815863449576034,-0.00625705086613055,0.00631001733038026,105.9544,232
68.646,-0.00117809919174761,-0.000589049595873803,,,68.646,-0.00143337811374776,,,,,,,,,,,,,-0.0212082804400791,0.00223652036940912,0.0213258805817679,106.4111,233
68.719,-0.0035342974588275,-0.00176714872941375,,,68.719,-0.00164347004825573,,,,,,,,,,,,,-0.00882994576628059,-0.00520740682501722,0.010251098871667,106.8678,234
68.791,-0.00117809919174761,-0.000589049595873803,,,68.791,-0.00159693296260492,,,,,,,,,,,,,0.00181673801379066,0.00895336214865027,0.00913582129726908,107.3245,235
68.87,-0.00117809919174761,-0.000589049595873803,,,68.87,-0.00155504958551919,,,,,,,,,,,,,0.00753838064751721,-0.00258899650511228,0.0079705762458147,107.7812,236
68.946,-0.00117809919174761,0,,,68.946,-0.00151735454614203,,,,,,,,,,,,,0.00889577447382263,-0.00567107527352335,0.0105496871160752,108.2379,237
69.016,-0.000589049595873803,-0.000589049595873803,,,69.016,-0.00142452405111521,,,,,,,,,,,,,0.00789606098621556,-0.0040161024566961,0.00885871650075314,108.6946,238
69.123,-0.00117809919174761,-0.000589049595873803,,,69.123,-0.00139988156517845,,,,,,,,,,,,,-0.000678017567480367,0.002688824780067,0.00277299234036345,109.1513,239
69.198,-0.00117809919174761,-0.00117809919174761,,,69.198,-0.00137770332783536,,,,,,,,,,,,,0.00385032818724656,0.000293964255995079,0.00386153365041768,109.608,240
69.269,-0.00117809919174761,-0.00117809919174761,,,69.269,-0.00135774291422659,,,,,,,,,,,,,0.00584871720547146,-0.016376460165373,0.0173895353732533,110.0647,241
69.346,-0.00117809919174761,-0.00117809919174761,,,69.346,-0.00133977854197869,,,,,,,,,,,,,0.00356591511491827,-0.00813800213680892,0.00888497773691691,110.5214,242
69.411,-0.00235619838349521,-0.00117809919174761,,,69.411,-0.00144142052613034,,,,,,,,,,,,,0.00194622725736763,0.0176927432601475,0.017799465289913,110.9781,243
69.49,-0.00235619838349521,-0.00117809919174761,,,69.49,-0.00153289831186683,,,,,,,,,,,,,0.00591746609828471,0.00523117196558217,0.00789820012141005,111.4348,244
69.564,-0.000589049595873803,0,,,69.564,-0.00143851344026753,,,,,,,,,,,,,-0.00732244165173438,-0.00591325810974698,0.00941194842822372,111.8915,245
69.637,-0.00176714872941375,-0.00117809919174761,,,69.637,-0.00147137696918215,,,,,,,,,,,,,0.0167593674067689,0.00933329767989191,0.0191829831219376,112.3482,246
69.707,-0.00117809919174761,0,,,69.707,-0.00144204919143869,,,,,,,,,,,,,-0.00160427803309152,-0.000873064282622243,0.00182645811587638,112.8049,247
69.774,-0.00176714872941375,-0.000589049595873803,,,69.774,-0.0014745591452362,,,,,,,,,,,,,-0.00160427803309056,0.000873064282624528,0.00182645811587663,113.2616,248
70.042,-0.00176714872941375,-0.000589049595873803,,,70.042,-0.00150381810365395,,,,,,,,,,,,,0.0167593674067684,-0.00933329767988919,0.0191829831219359,113.7183,249
70.114,-0.00176714872941375,-0.000589049595873803,,,70.114,-0.00153015116622993,,,,,,,,,,,,,-0.00732244165173484,0.00591325810974999,0.00941194842822597,114.175,250
70.188,-0.00176714872941375,-0.000589049595873803,,,70.188,-0.00155385092254831,,,,,,,,,,,,,0.00591746609828245,-0.00523117196557925,0.00789820012140642,114.6317,251
70.263,-0.00117809919174761,-0.000589049595873803,,,70.263,-0.00151627574946824,,,,,,,,,,,,,0.00194622725736455,-0.0176927432601444,0.0177994652899096,115.0884,252
70.334,-0.00117809919174761,-0.00117809919174761,,,70.334,-0.00148245809369618,,,,,,,,,,,,,0.00356591511491453,0.00813800213680985,0.00888497773691626,115.5451,253
70.403,-0.00235619838349521,-0.00117809919174761,,,70.403,-0.00156983212267608,,,,,,,,,,,,,0.00584871720546902,0.0163764601653727,0.0173895353732522,116.0018,254
70.475,-0.00117809919174761,-0.00117809919174761,,,70.475,-0.00153065882958324,,,,,,,,,,,,,0.00385032818724505,-0.000293964255995413,0.0038615336504162,116.4585,255
70.549,-0.00117809919174761,-0.00117809919174761,,,70.549,-0.00149540286579967,,,,,,,,,,,,,-0.000678017567480444,-0.00268882478006762,0.00277299234036406,116.9152,256
70.623,-0.00176714872941375,-0.00117809919174761,,,70.623,-0.00152257745216108,,,,,,,,,,,,,0.0078960609862145,0.00401610245669685,0.00885871650075253,117.3719,257
70.699,-0.00176714872941375,-0.00117809919174761,,,70.699,-0.00154703457988635,,,,,,,,,,,,,0.00889577447382273,0.00567107527352404,0.0105496871160756,117.8286,258
70.774,-0.000589049595873803,0,,,70.774,-0.00145123608148509,,,,,,,,,,,,,0.00753838064751569,0.00258899650511358,0.00797057624581369,118.2853,259
70.847,-0.00176714872941375,-0.00117809919174761,,,70.847,-0.00148282734627796,,,,,,,,,,,,,0.00181673801378987,-0.00895336214865055,0.0091358212972692,118.742,260
70.918,-0.00176714872941375,-0.000589049595873803,,,70.918,-0.00151125948459154,,,,,,,,,,,,,-0.00882994576628108,0.00520740682501767,0.0102510988716677,119.1987,261
70.995,-0.00117809919174761,-0.00117809919174761,,,70.995,-0.00147794345530714,,,,,,,,,,,,,-0.0212082804400807,-0.00223652036940884,0.0213258805817694,119.6554,262
71.066,-0.00176714872941375,-0.00117809919174761,,,71.066,-0.0015068639827178,,,,,,,,,,,,,-0.000815863449575143,0.00625705086612918,0.00631001733037878,120.1121,263
71.139,-0.00117809919174761,0,,,71.139,-0.00147398750362078,,,,,,,,,,,,,-0.00296742729790807,-0.000899266109484182,0.00310069416486644,120.5688,264
71.215,-0.00117809919174761,-0.00117809919174761,,,71.215,-0.00144439867243347,,,,,,,,,,,,,-0.00384521063055127,-0.0157658039892516,0.016227945656207,121.0255,265
71.29,-0.000589049595873803,0,,,71.29,-0.0013588637647775,,,,,,,,,,,,,-0.00376295058956831,0.0201235843777411,0.0204723825029624,121.4822,266
71.361,-0.00176714872941375,-0.00117809919174761,,,71.361,-0.00139969226124113,,,,,,,,,,,,,-0.00186113463322903,0.0180444191917425,0.0181401457020149,121.9389,267
71.435,-0.00176714872941375,-0.00117809919174761,,,71.435,-0.00143643790805839,,,,,,,,,,,,,0.0114293702496027,0.0071064338662706,0.0134585254243613,122.3956,268
71.511,-0.000589049595873803,-0.00117809919174761,,,71.511,-0.00135169907683993,,,,,,,,,,,,,0.000683625732513792,0.00599610987025867,0.00603495465752383,122.8523,269
71.583,-0.00117809919174761,-0.00117809919174761,,,71.583,-0.0013343390883307,,,,,,,,,,,,,0.000666129803643882,-0.00681264565827767,0.00684513475254887,123.309,270
71.658,-0.00176714872941375,-0.00117809919174761,,,71.658,-0.001377620052439,,,,,,,,,,,,,-0.00127013370977236,0.0144792526118342,0.0145348545172633,123.7657,271
71.733,-0.00176714872941375,-0.00117809919174761,,,71.733,-0.00141657292013648,,,,,,,,,,,,,0.0012326816107832,-0.0021942139221198,0.00251675956133823,124.2224,272
71.808,-0.00117809919174761,-0.000589049595873803,,,71.808,-0.00139272554729759,,,,,,,,,,,,,-0.00725572121656298,-0.00427949551379888,0.00842375048449958,124.6791,273
71.884,-0.00117809919174761,-0.00117809919174761,,,71.884,-0.00137126291174259,,,,,,,,,,,,,-0.0037554651467419,0.00340187373635599,0.00506717508938677,125.1358,274
71.959,-0.00117809919174761,-0.00117809919174761,,,71.959,-0.00135194653974309,,,,,,,,,,,,,-0.0124889058830867,0.00436963112680665,0.0132312677525986,125.5925,275
72.034,-0.00176714872941375,-0.00117809919174761,,,72.034,-0.00139346675871016,,,,,,,,,,,,,-0.0153614213350285,-0.00863497338214039,0.0176220325372115,126.0492,276
72.11,-0.000589049595873803,0,,,72.11,-0.00131302504242652,,,,,,,,,,,,,-0.00400419605353018,-0.000394856195377511,0.00402361745822521,126.5059,277
72.184,-0.000589049595873803,0,,,72.184,-0.00124062749777125,,,,,,,,,,,,,0.00762549066704476,0.00565696783568115,0.00949470341859702,126.9626,278
72.258,-0.00235619838349521,-0.00117809919174761,,,72.258,-0.00135218458634365,,,,,,,,,,,,,-0.0106922126784098,0.00717735341939359,0.0128778031537692,127.4193,279
72.499,-0.00117809919174761,-0.00117809919174761,,,72.499,-0.00133477604688404,,,,,,,,,,,,,0.00563621984227549,0.00193159591242963,0.00595802290020564,127.876,280
72.575,-0.00235619838349521,-0.00117809919174761,,,72.575,-0.00143691828054516,,,,,,,,,,,,,0.0152033067125751,-0.00305002309068764,0.0155062302269236,128.3327,281
72.647,-0.00176714872941375,-0.00117809919174761,,,72.647,-0.00146994132543202,,,,,,,,,,,,,-0.00875617155118238,-0.00514689223557531,0.0101568223337007,128.7894,282
72.724,-0.00176714872941375,-0.00117809919174761,,,72.724,-0.00149966206583019,,,,,,,,,,,,,-0.00811275663767393,0.0171120976059656,0.018937811508678,129.2461,283
72.792,-0.00235619838349521,-0.000589049595873803,,,72.792,-0.00158531569759669,,,,,,,,,,,,,-0.00414943604505985,-0.00875377197171575,0.00968743223072235,129.7028,284
72.867,-0.00117809919174761,-0.00117809919174761,,,72.867,-0.00154459404701178,,,,,,,,,,,,,0.0165185233066585,0.00121225610705545,0.0165629459065021,130.1595,285
72.939,-0.00176714872941375,-0.00117809919174761,,,72.939,-0.00156684951525198,,,,,,,,,,,,,-0.0139294346102986,-0.0133852576429162,0.0193182367396673,130.6162,286
73.014,-0.00176714872941375,-0.00117809919174761,,,73.014,-0.00158687943666816,,,,,,,,,,,,,0.00227677073618658,-0.00145506253133474,0.00270201627590394,131.0729,287
