File with results:  out,,,,,Filtered,B,0.1,,,,,,,,,,,,,,,,
73.087,-0.00117809919174761,0,,,73.087,-0.0015460014121761,,,,,,,,,,,,,0.00451614962424356,-0.00432396375190635,0.0062523811429211,131.5296,288
73.156,-0.00117809919174761,-0.00117809919174761,,,73.156,-0.00150921119013325,,,,,,,,,,,,,-0.00902598924092265,0.00511500778715555,0.0103745740365527,131.9863,289
73.227,-0.00176714872941375,-0.000589049595873803,,,73.227,-0.0015350049440613,,,,,,,,,,,,,-0.00575689649619044,-0.00260270096602055,0.00631790389182789,132.443,290
73.295,-0.00117809919174761,0,,,73.295,-0.00149931436882993,,,,,,,,,,,,,-0.00551911134083883,0.00276250301922346,0.00617187272420572,132.8997,291
73.372,-0.00117809919174761,-0.00117809919174761,,,73.372,-0.0014671928511217,,,,,,,,,,,,,0.0125551847867474,0.00909911484972426,0.0155056943113762,133.3564,292
73.443,-0.00176714872941375,-0.00117809919174761,,,73.443,-0.0014971884389509,,,,,,,,,,,,,-0.00154138002263547,0.00375797049453533,0.0040617969683353,133.8131,293
73.515,-0.00235619838349521,-0.00117809919174761,,,73.515,-0.00158308943340534,,,,,,,,,,,,,-0.0191911695027414,-0.00417943675351753,0.0196409948439382,134.2698,294
73.592,-0.00117809919174761,-0.00117809919174761,,,73.592,-0.00154259040923956,,,,,,,,,,,,,-0.0291495763404471,-0.00828561989100657,0.0303042785396022,134.7265,295
73.663,-0.00117809919174761,-0.000589049595873803,,,73.663,-0.00150614128749037,,,,,,,,,,,,,-0.00050955513231609,0.0151125664456707,0.0151211544204694,135.1832,296
73.741,-0.00294524780474603,-0.00117809919174761,,,73.741,-0.00165005193921593,,,,,,,,,,,,,0.00417738536575298,0.00584315805414493,0.00718282984204177,135.6399,297
73.814,-0.00235619838349521,-0.00176714872941375,,,73.814,-0.00172066658364386,,,,,,,,,,,,,0.00129765656831765,0.0025249689355465,0.00283890484073925,136.0966,298
73.887,-0.00176714872941375,-0.000589049595873803,,,73.887,-0.00172531479822085,,,,,,,,,,,,,0.0108376898003,0.00388184636141261,0.0115119177977059,136.5533,299
73.961,-0.00235619838349521,-0.00117809919174761,,,73.961,-0.00178840315674829,,,,,,,,,,,,,-0.00167068096539802,0.00313046363481818,0.00354837673550348,137.01,300
74.045,-0.00117809919174761,0,,,74.045,-0.00172737276024822,,,,,,,,,,,,,-0.00273208440068393,-0.0117283056427863,0.0120423186481289,137.4667,301
74.119,-0.00176714872941375,-0.00117809919174761,,,74.119,-0.00173135035716477,,,,,,,,,,,,,-0.00059769069414683,-0.00264027124380066,0.00270707709655828,137.9234,302
74.191,-0.00176714872941375,-0.00117809919174761,,,74.191,-0.00173493019438967,,,,,,,,,,,,,0.0134493844574151,-0.0199046432406298,0.0240225053818311,138.3801,303
74.263,-0.00117809919174761,-0.000589049595873803,,,74.263,-0.00167924709412546,,,,,,,,,,,,,0.0183676281945848,-0.00332393597931109,0.0186659667815269,138.8368,304
74.335,-0.0035342974588275,-0.00235619838349521,,,74.335,-0.00186475213059567,,,,,,,,,,,,,0.0017729859323767,0.00777149649808127,0.00797117537983547,139.2935,305
74.407,-0.00117809919174761,-0.000589049595873803,,,74.407,-0.00179608683671086,,,,,,,,,,,,,0.0177180107784046,-0.00872309778080209,0.0197489326505787,139.7502,306
74.479,-0.00176714872941375,0,,,74.479,-0.00179319302598115,,,,,,,,,,,,,-0.0163518552082779,0.00551040652721795,0.0172553686963707,140.2069,307
74.551,-0.00117809919174761,-0.000589049595873803,,,74.551,-0.00173168364255779,,,,,,,,,,,,,-0.00606019280098549,-0.0141888928192606,0.0154288890144943,140.6636,308
74.626,-0.00117809919174761,0,,,74.626,-0.00167632519747678,,,,,,,,,,,,,-0.0153483867458044,0.0104462394684928,0.0185660145085551,141.1203,309
74.732,-0.00176714872941375,-0.000589049595873803,,,74.732,-0.00168540755067047,,,,,,,,,,,,,-0.0181091488469679,-0.0016623513516548,0.0181852875692959,141.577,310
74.803,-0.00176714872941375,-0.00117809919174761,,,74.803,-0.0016935816685448,,,,,,,,,,,,,-0.0041366807017565,0.00335560385778075,0.00532655653106561,142.0337,311
74.874,-0.00117809919174761,-0.00117809919174761,,,74.874,-0.00164203342086508,,,,,,,,,,,,,-0.024987903610283,-0.015505016353718,0.029407496645683,142.4904,312
74.943,-0.00176714872941375,-0.000589049595873803,,,74.943,-0.00165454495171995,,,,,,,,,,,,,0.0187178937395838,0.00339339078156439,0.0190230031026323,142.9471,313
75.015,-0.00176714872941375,-0.00117809919174761,,,75.015,-0.00166580532948933,,,,,,,,,,,,,0.0233269620014191,-0.0068130016408952,0.0243015256223656,143.4038,314
75.087,-0.00176714872941375,-0.00117809919174761,,,75.087,-0.00167593966948177,,,,,,,,,,,,,-0.00359784964793993,-0.00951482997839092,0.0101723405176423,143.8605,315
75.155,-0.00176714872941375,-0.000589049595873803,,,75.155,-0.00168506057547497,,,,,,,,,,,,,-0.00333711641879255,0.00485721373532631,0.00589312067271809,144.3172,316
75.228,-0.000589049595873803,-0.000589049595873803,,,75.228,-0.00157545947751485,,,,,,,,,,,,,-0.0142413372565104,0.00354040161662999,0.0146748127913343,144.7739,317
75.301,-0.00294524780474603,-0.00235619838349521,,,75.301,-0.00171243831023797,,,,,,,,,,,,,-0.0103272088506837,-0.00382630142779044,0.0110132567963319,145.2306,318
75.371,-0.00235619838349521,-0.00117809919174761,,,75.371,-0.00177681431756369,,,,,,,,,,,,,-0.00506109795603646,0.01117813230241,0.0122705074993163,145.6873,319
75.449,-0.00176714872941375,-0.00117809919174761,,,75.449,-0.0017758477587487,,,,,,,,,,,,,-0.0122323801115111,-0.00127558863380179,0.0122987092637876,146.144,320
75.524,-0.00176714872941375,-0.00117809919174761,,,75.524,-0.0017749778558152,,,,,,,,,,,,,0.00994008565538571,0.0113700212413119,0.0151024066249154,146.6007,321
75.598,-0.00117809919174761,-0.000589049595873803,,,75.598,-0.00171528998940844,,,,,,,,,,,,,-0.00168132771111053,-0.00310410467332987,0.00353020235895005,147.0574,322
75.667,-0.00176714872941375,-0.000589049595873803,,,75.667,-0.00172047586340897,,,,,,,,,,,,,-0.00849192605200108,0.00314283733673568,0.00905484591795103,147.5141,323
75.739,-0.00235619838349521,-0.00117809919174761,,,75.739,-0.0017840481154176,,,,,,,,,,,,,0.00557547012400592,0.0133660438649675,0.0144822993928423,147.9708,324
75.814,-0.000589049595873803,0,,,75.814,-0.00166454826346322,,,,,,,,,,,,,-0.0112074960435463,0.0117859508031291,0.0162639664258103,148.4275,325
75.895,-0.00176714872941375,-0.000589049595873803,,,75.895,-0.00167480831005827,,,,,,,,,,,,,0.0163059453591284,-0.00620124946616633,0.0174453245597928,148.8842,326
75.958,-0.00235619838349521,-0.00117809919174761,,,75.958,-0.00174294731740197,,,,,,,,,,,,,0.0150592014830326,-0.0304597629318932,0.0339790627765644,149.3409,327
76.027,-0.00117809919174761,-0.000589049595873803,,,76.027,-0.00168646250483653,,,,,,,,,,,,,-0.0182953346853525,0.00862319369647849,0.0202256950628661,149.7976,328
76.1,-0.000589049595873803,0,,,76.1,-0.00157672121394026,,,,,,,,,,,,,-0.0118559270122728,-0.00482263281535784,0.0127992496886383,150.2543,329
76.17,-0.00117809919174761,0,,,76.17,-0.00153685901172099,,,,,,,,,,,,,0.00654685434200713,0.0109207205225787,0.0127327702605414,150.711,330
76.242,-0.00176714872941375,-0.00117809919174761,,,76.242,-0.00155988798349027,,,,,,,,,,,,,0.00484373081153671,-0.00329867934537629,0.00586029125541062,151.1677,331
76.314,-0.000589049595873803,-0.00117809919174761,,,76.314,-0.00146280414472862,,,,,,,,,,,,,0.00608982557489578,0.0113286879322956,0.0128617707101314,151.6244,332
76.388,-0.00176714872941375,-0.00117809919174761,,,76.388,-0.00149323860319713,,,,,,,,,,,,,0.00362300176968351,0.00796815009347375,0.00875314559088648,152.0811,333
76.464,-0.00117809919174761,0,,,76.464,-0.00146172466205218,,,,,,,,,,,,,-0.00836972472034588,0.00776060527103916,0.0114139951843011,152.5378,334
76.534,-0.00235619838349521,-0.00117809919174761,,,76.534,-0.00155117203419648,,,,,,,,,,,,,0.00404250753159088,0.0118086129369305,0.0124813944187824,152.9945,335
76.607,-0.00176714872941375,-0.00117809919174761,,,76.607,-0.00157276970371821,,,,,,,,,,,,,0.0150510327109377,-0.0178131413149942,0.0233204114280531,153.4512,336
76.68,-0.00235619838349521,-0.00117809919174761,,,76.68,-0.00165111257169591,,,,,,,,,,,,,-0.00957220139323501,-0.00903106998684663,0.0131600632452877,153.9079,337
76.752,-0.00235619838349521,-0.00117809919174761,,,76.752,-0.00172162115287584,,,,,,,,,,,,,-0.00673623498553035,-0.00448806860016675,0.00809441916014273,154.3646,338
76.819,-0.00117809919174761,-0.000589049595873803,,,76.819,-0.00166726895676302,,,,,,,,,,,,,0.0111254698703707,-0.0167599600932047,0.0201164694258794,154.8213,339
76.887,-0.00117809919174761,-0.00117809919174761,,,76.887,-0.00161835198026148,,,,,,,,,,,,,0.00260828408740786,-0.00702927455375401,0.0074975893881086,155.278,340
76.958,-0.00235619838349521,-0.00117809919174761,,,76.958,-0.00169213662058485,,,,,,,,,,,,,-0.00144156392843295,-0.0151561894003284,0.0152245914131837,155.7347,341
77.032,-0.00117809919174761,-0.00117809919174761,,,77.032,-0.00164073287770113,,,,,,,,,,,,,0.00563064769155081,-0.0149365071271278,0.0159625636595474,156.1914,342
77.107,-0.00117809919174761,-0.000589049595873803,,,77.107,-0.00159446950910577,,,,,,,,,,,,,0.00269732894631577,0.00533178238091966,0.00597523947654973,156.6481,343
77.176,-0.00235619838349521,-0.00117809919174761,,,77.176,-0.00167064239654472,,,,,,,,,,,,,0.0115359115570619,0.00633837328672592,0.0131625313437133,157.1048,344
77.246,-0.00176714872941375,-0.00117809919174761,,,77.246,-0.00168029302983162,,,,,,,,,,,,,-0.00395093633080413,-0.0182506607265443,0.0186734173317445,157.5615,345
77.322,-0.00117809919174761,-0.00117809919174761,,,77.322,-0.00163007364602322,,,,,,,,,,,,,-0.012028310050733,0.026641960062913,0.0292313920070601,158.0182,346
77.395,-0.00176714872941375,-0.00176714872941375,,,77.395,-0.00164378115436227,,,,,,,,,,,,,0.02908753364497,-0.00572521067657713,0.0296456177341349,158.4749,347
77.471,-0.00176714872941375,-0.00117809919174761,,,77.471,-0.00165611791186742,,,,,,,,,,,,,0.00642485774524731,-0.0035291999104809,0.00733035122315451,158.9316,348
77.543,-0.00117809919174761,-0.00117809919174761,,,77.543,-0.00160831603985544,,,,,,,,,,,,,-0.0132806123703596,-0.00967963350213618,0.016433805696412,159.3883,349
77.616,-0.00176714872941375,-0.00117809919174761,,,77.616,-0.00162419930881127,,,,,,,,,,,,,3.04463517943691E-05,-0.00353058789580717,0.00353071917183422,159.845,350
77.691,-0.00176714872941375,-0.00117809919174761,,,77.691,-0.00163849425087152,,,,,,,,,,,,,0.0138578339897162,-0.00102626025478317,0.0138957825615214,160.3017,351
77.765,-0.00176714872941375,-0.000589049595873803,,,77.765,-0.00165135969872574,,,,,,,,,,,,,0.00957091886981239,0.0037849047104382,0.0102921325137033,160.7584,352
77.835,-0.00176714872941375,-0.00117809919174761,,,77.835,-0.00166293860179454,,,,,,,,,,,,,0.0256497033642325,0.00470212495813341,0.0260771405985208,161.2151,353
77.908,-0.00117809919174761,-0.000589049595873803,,,77.908,-0.00161445466078985,,,,,,,,,,,,,-0.000187723114096261,0.00651337524749817,0.00651607988611925,161.6718,354
77.983,-0.00235619838349521,-0.00117809919174761,,,77.983,-0.00168862903306038,,,,,,,,,,,,,0.00131485254217457,0.0106779951271693,0.0107586438338442,162.1285,355
78.052,-0.00294524780474603,-0.00235619838349521,,,78.052,-0.00181429091022895,,,,,,,,,,,,,-0.000257747862143218,0.00306151716552903,0.0030723478506296,162.5852,356
78.125,-0.00235619838349521,-0.00117809919174761,,,78.125,-0.00186848165755557,,,,,,,,,,,,,0.00605828255740709,0.0170972709814741,0.0181388936420979,163.0419,357
78.201,-0.00117809919174761,0,,,78.201,-0.00179944341097478,,,,,,,,,,,,,-0.0169342948902211,-0.0022705570064961,0.0170858354360774,163.4986,358
78.271,-0.00235619838349521,-0.00117809919174761,,,78.271,-0.00185511890822682,,,,,,,,,,,,,0.0166556161739494,0.0162681709271562,0.0232822450689166,163.9553,359
78.347,-0.00176714872941375,-0.00117809919174761,,,78.347,-0.00184632189034551,,,,,,,,,,,,,-0.0066591233458416,0.00622920176994558,0.0091184910169296,164.412,360
78.423,-0.00117809919174761,0,,,78.423,-0.00177949962048572,,,,,,,,,,,,,-0.0171969615370695,-0.0110394433465346,0.0204353809729301,164.8687,361
78.498,-0.00117809919174761,-0.000589049595873803,,,78.498,-0.00171935957761191,,,,,,,,,,,,,-0.00514789688392664,0.0294633640738754,0.0299097085388219,165.3254,362
78.572,-0.00117809919174761,-0.00117809919174761,,,78.572,-0.00166523353902548,,,,,,,,,,,,,0.00921731956728094,0.00015186850208231,0.0092185706075999,165.7821,363
78.649,-0.00117809919174761,-0.000589049595873803,,,78.649,-0.00161652010429769,,,,,,,,,,,,,-0.0105722601064434,-0.000972442409672878,0.010616888809742,166.2388,364
78.733,-0.00176714872941375,-0.00117809919174761,,,78.733,-0.0016315829668093,,,,,,,,,,,,,0.0121988481320048,-0.00233402372938326,0.0124201273148483,166.6955,365
78.952,-0.00176714872941375,-0.00117809919174761,,,78.952,-0.00164513954306974,,,,,,,,,,,,,-0.00742666083655059,0.000818019075586521,0.00747157589730425,167.1522,366
79.024,-0.00176714872941375,-0.00117809919174761,,,79.024,-0.00165734046170414,,,,,,,,,,,,,-0.0107419154420536,0.0166767760686766,0.0198369253517024,167.6089,367
79.096,-0.00176714872941375,-0.00117809919174761,,,79.096,-0.0016683212884751,,,,,,,,,,,,,0.00576783572090053,0.00370041990438272,0.00685281229657197,168.0656,368
79.167,-0.00176714872941375,-0.000589049595873803,,,79.167,-0.00167820403256897,,,,,,,,,,,,,-0.00714061599356997,-0.00687822030697192,0.00991455048697963,168.5223,369
79.24,-0.00117809919174761,0,,,79.24,-0.00162819354848683,,,,,,,,,,,,,2.11651691218572E-05,0.00934532066391236,0.00934534463119104,168.979,370
79.314,-0.00235619838349521,-0.00117809919174761,,,79.314,-0.00170099403198767,,,,,,,,,,,,,0.00369799394813669,0.00568004774474031,0.00677776523811389,169.4357,371
79.387,-0.000589049595873803,0,,,79.387,-0.00158979958837628,,,,,,,,,,,,,0.017502886856846,-0.00311991853712537,0.0177787777983147,169.8924,372
79.461,-0.00235619838349521,-0.00117809919174761,,,79.461,-0.00166643946788818,,,,,,,,,,,,,-0.011237377387261,-0.00346969476439519,0.0117608431798828,170.3491,373
79.54,-0.00117809919174761,-0.000589049595873803,,,79.54,-0.00161760544027412,,,,,,,,,,,,,-0.000268406907143642,0.0077042451912833,0.00770891926506007,170.8058,374
79.612,-0.00176714872941375,-0.00117809919174761,,,79.612,-0.00163255976918808,,,,,,,,,,,,,0.0172038368547093,0.00062163533622712,0.0172150641304266,171.2625,375
79.687,-0.00117809919174761,-0.00117809919174761,,,79.687,-0.00158711371144403,,,,,,,,,,,,,-0.00307463230106135,0.00866466388438807,0.00919400696193715,171.7192,376
79.764,-0.000589049595873803,-0.00117809919174761,,,79.764,-0.00148730729988701,,,,,,,,,,,,,0.00782144204482489,-0.0174670547576289,0.0191382590004044,172.1759,377
79.837,-0.00176714872941375,-0.00117809919174761,,,79.837,-0.00151529144283969,,,,,,,,,,,,,-0.00145867299145644,0.00682575910225268,0.00697987924093174,172.6326,378
79.92,-0.00176714872941375,-0.00117809919174761,,,79.92,-0.00154047717149709,,,,,,,,,,,,,-0.00270393830658421,0.00342087746719681,0.00436046843944413,173.0893,379
79.993,-0.00176714872941375,-0.00117809919174761,,,79.993,-0.00156314432728876,,,,,,,,,,,,,0.00944507256217117,0.0056757067128219,0.0110192124217047,173.546,380
80.063,-0.00117809919174761,-0.000589049595873803,,,80.063,-0.00152463981373464,,,,,,,,,,,,,-0.0101486251825952,0.00896649752132597,0.0135422550152015,174.0027,381
80.139,-0.00117809919174761,-0.000589049595873803,,,80.139,-0.00148998575153594,,,,,,,,,,,,,0.00998540509584281,0.00177352397852691,0.0101416814301423,174.4594,382
80.212,-0.00176714872941375,-0.000589049595873803,,,80.212,-0.00151770204932372,,,,,,,,,,,,,0.00487864582738756,0.0155220625071188,0.0162706978825123,174.9161,383
80.283,-0.00117809919174761,0,,,80.283,-0.00148374176356611,,,,,,,,,,,,,0.0157929543688169,0.0088202360339504,0.0180890566749659,175.3728,384
80.356,-0.00294524780474603,-0.00117809919174761,,,80.356,-0.0016298923676841,,,,,,,,,,,,,0.00372606276072199,0.00199313113870084,0.00422564970541787,175.8295,385
80.428,-0.00117809919174761,-0.000589049595873803,,,80.428,-0.00158471305009045,,,,,,,,,,,,,-0.0116457958558544,-0.00606001701143469,0.0131281517090226,176.2862,386
80.503,-0.00117809919174761,-0.00117809919174761,,,80.503,-0.00154405166425617,,,,,,,,,,,,,-0.00564658458410875,-0.00401844774048975,0.00693050068238521,176.7429,387
80.576,-0.00117809919174761,-0.000589049595873803,,,80.576,-0.00150745641700531,,,,,,,,,,,,,0.0159045221142303,-0.00556140961670941,0.0168488308379801,177.1996,388
80.648,-0.00176714872941375,-0.000589049595873803,,,80.648,-0.00153342564824615,,,,,,,,,,,,,-0.0139221834834302,-0.0109860528633047,0.0177347272451995,177.6563,389
80.726,-0.00117809919174761,-0.00117809919174761,,,80.726,-0.0014978930025963,,,,,,,,,,,,,0.00958762765518159,-0.0124587257833511,0.0157207650004425,178.113,390
80.799,-0.00176714872941375,-0.00117809919174761,,,80.799,-0.00152481857527804,,,,,,,,,,,,,0.00269141771934045,0.000695722900141339,0.0027798848346219,178.5697,391
80.871,-0.00176714872941375,-0.00117809919174761,,,80.871,-0.00154905159069161,,,,,,,,,,,,,0.00430636368187169,0.0139926082377767,0.0146402818776292,179.0264,392
80.94,-0.00176714872941375,-0.000589049595873803,,,80.94,-0.00157086130456383,,,,,,,,,,,,,-0.00341312580217242,-0.00637066466009548,0.00722736438495006,179.4831,393
81.015,-0.00176714872941375,-0.00117809919174761,,,81.015,-0.00159049004704882,,,,,,,,,,,,,-0.00888485698319285,0.00794383545515682,0.0119182719112461,179.9398,394
81.088,-0.00176714872941375,-0.00117809919174761,,,81.088,-0.00160815591528531,,,,,,,,,,,,,0.00575606040871246,0.00857438558660925,0.0103272609929545,180.3965,395
81.41,-0.00117809919174761,-0.00117809919174761,,,81.41,-0.00156515024293154,,,,,,,,,,,,,-0.0095026788903746,0.00522681796572796,0.0108453000023249,180.8532,396
81.484,-0.00176714872941375,-0.00117809919174761,,,81.484,-0.00158535009157976,,,,,,,,,,,,,0.00271508043720997,0.00293532480694171,0.00399847389672206,181.3099,397
81.56,-0.00235619838349521,-0.00117809919174761,,,81.56,-0.00166243492077131,,,,,,,,,,,,,0.0149437129451381,-0.0075874526403387,0.0167595940928195,181.7666,398
81.636,-0.000589049595873803,0,,,81.636,-0.00155509638828156,,,,,,,,,,,,,0.0149672136749449,-0.0160075475358307,0.0219148137866452,182.2233,399
81.705,-0.00117809919174761,-0.000589049595873803,,,81.705,-0.00151739666862816,,,,,,,,,,,,,0.0164184709126899,-0.0115246932122894,0.0200595299234113,182.68,400
81.78,-0.00117809919174761,-0.00117809919174761,,,81.78,-0.00148346692094011,,,,,,,,,,,,,-0.00455831284540677,-0.00386877569757625,0.00597876587555969,183.1367,401
81.852,-0.00176714872941375,-0.00117809919174761,,,81.852,-0.00151183510178747,,,,,,,,,,,,,-0.00995144062369922,-0.00480415292510302,0.011050387134159,183.5934,402
81.922,-0.00235619838349521,-0.00117809919174761,,,81.922,-0.00159627142995824,,,,,,,,,,,,,-0.011726885160559,-0.0023474922214438,0.0119595382560816,184.0501,403
81.993,-0.00117809919174761,0,,,81.993,-0.00155445420613718,,,,,,,,,,,,,-0.0136442348265033,-0.0126859636625066,0.0186305882367467,184.5068,404
82.06,-0.00117809919174761,-0.00117809919174761,,,82.06,-0.00151681870469822,,,,,,,,,,,,,-0.00666939709157473,0.00477258465001019,0.00820112320396532,184.9635,405
82.133,-0.00117809919174761,-0.000589049595873803,,,82.133,-0.00148294675340316,,,,,,,,,,,,,0.003721528274368,0.00905495858335078,0.00978989518039486,185.4202,406
